


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ
状态检测：系统提供API接口检测SwanLab服务状态。接口为GET /api/swanlab/status，请求参数包含project_name项目名称。从全局字典中查找进程信息，如果不存在返回未运行状态。检查进程是否存在，使用process.poll方法，返回None表示进程仍在运行。如果进程已退出，从全局字典中删除进程信息，返回已停止状态。如果进程仍在运行，尝试ping服务端口，发送HTTP请求验证服务可访问。返回服务状态，包括status运行中或已停止、url访问地址、pid进程ID、uptime运行时长。前端定时调用状态接口，更新界面显示，如果服务异常停止则提示用户。

2. 项目列表与日志管理

项目发现：SwanLab将训练日志存储在指定目录，系统需要扫描并展示。定义函数list_swanlab_projects接收log_dir日志根目录参数。使用Path.glob方法递归查找所有swanlab子目录，模式为**/swanlab。遍历找到的目录，读取swanlab_public_config.json文件。解析JSON获取项目元数据，包括项目名称project_name、创建时间created_at、实验数量experiment_count。获取目录的修改时间，使用stat方法读取st_mtime。返回项目列表，包含名称、路径、创建时间、实验数量等信息。前端展示项目列表，支持点击查看详情、启动可视化服务、删除项目等操作。

日志清理：训练日志会持续积累占用磁盘空间，需要定期清理。提供日志清理功能，支持手动删除和自动清理。手动删除在项目列表中勾选要删除的项目，点击"删除"按钮，弹出确认对话框提示删除后不可恢复。用户确认后发送DELETE请求到/api/swanlab/projects，后端删除对应的swanlab目录。自动清理配置清理策略，如保留最近N个项目默认10个、自动清理超过30天的日志。定时任务每天检查一次，扫描所有项目按时间排序，删除超过阈值的旧项目。清理前备份重要项目，可以设置项目为"固定"状态避免被自动清理。日志归档将旧项目打包为tar.gz压缩文件，移动到归档目录，节省空间同时保留历史记录。提供恢复功能，从归档文件恢复项目到活跃目录，重新可视化。

存储统计：提供存储使用情况统计，展示总日志大小、项目数量、平均项目大小。使用du命令或Python的os.path.getsize递归计算目录大小。生成饼图展示各项目的空间占比，帮助识别占用空间大的项目。提供清理建议，如"建议清理超过30天的项目可释放5GB空间"。

（九）暗色模式实现

暗色模式是现代Web应用的标配功能，能够降低眼睛疲劳，适应不同的使用环境。系统使用CSS变量实现主题切换，简洁高效。

1. CSS变量主题切换

CSS变量定义：在全局CSS文件中定义两套颜色变量。root伪类定义亮色模式变量，包括背景色bg-primary白色、bg-secondary浅灰色、文本色text-primary深灰、text-secondary中灰、边框色border-color浅灰。dark-mode类定义暗色模式变量，背景色bg-primary深黑色、bg-secondary较浅黑色、文本色text-primary浅灰、text-secondary中灰、边框色border-color深灰。

组件样式：所有组件的样式使用CSS变量而非固定颜色值。例如对话气泡组件，背景色设置为var(--bg-secondary)、文本色设置为var(--text-primary)、边框色设置为var(--border-color)。这样当切换主题时，只需修改CSS变量的值，所有组件自动同步切换。

切换逻辑：用户点击页面右上角的暗色模式开关（月亮/太阳图标），触发toggleDarkMode事件。前端调用Vuex的mutation更新darkMode状态。根据新状态，自动添加或移除document.documentElement的dark-mode类。CSS变量根据类的存在自动选择对应的颜色方案，所有组件样式立即生效。切换过程使用CSS transition实现平滑动画，过渡时间0.3秒，用户体验流畅。

优势：CSS变量方案的优势包括性能高无需重新渲染DOM只需更新CSS属性、维护简单所有颜色集中定义便于管理、扩展性强可以轻松添加更多主题如高对比度模式、兼容性好现代浏览器均支持CSS变量。

2. Vuex状态管理与持久化

Vuex Store配置：创建Vuex store管理全局暗色模式状态。state中定义darkMode字段，初始值从localStorage读取用户上次选择的主题，如果未设置则默认为false（亮色模式）。mutations中定义toggleDarkMode方法，切换darkMode状态取反，将新状态保存到localStorage实现持久化，根据新状态添加或移除document.documentElement的dark-mode类，触发CSS变量切换。

初始化流程：应用启动时main.js中初始化Vuex store。从localStorage读取darkMode配置，如果值为true则自动应用暗色模式，调用document.documentElement.classList.add添加dark-mode类。这样用户刷新页面后主题偏好得以保留，无需重新设置。

Element Plus适配：Element Plus组件库需要特殊处理以适配暗色模式。el-dialog组件通过custom-class属性传入dark-mode类，对话框背景和边框自动调整。el-table组件设置row-class-name动态添加暗色样式类，表格行背景交替显示深浅色。el-input输入框背景色和文字颜色通过CSS变量控制，占位符文字颜色也需调整。el-button按钮在暗色模式下使用不同的颜色方案，主要按钮使用蓝色调，次要按钮使用灰色调。el-menu导航菜单背景色和选中状态颜色需要重新定义，确保在暗色背景下清晰可辨。

代码高亮适配：代码块使用highlight.js进行语法高亮，需要根据主题加载不同的样式文件。亮色模式加载github.css样式，暗色模式加载github-dark.css样式。切换主题时动态更换link标签的href属性，所有代码块自动应用新样式。

图表适配：ECharts图表需要根据主题调整颜色。定义两套主题配置，亮色主题使用浅色背景和深色线条，暗色主题使用深色背景和亮色线条。切换主题时重新设置图表的theme属性，图表自动重绘。坐标轴、标签、图例等元素的颜色都需要适配。

（十）系统管理模块

系统管理模块是管理员专用功能，提供用户管理、系统监控、日志查看等功能。

1. 用户管理与角色调整

用户列表：管理员登录后可以访问用户管理页面，展示所有用户的信息。列表包含用户ID、邮箱、昵称、角色、注册时间、最后登录时间、账号状态等字段。支持按邮箱或昵称搜索用户，支持按角色筛选（全部、普通用户、管理员），支持按注册时间或最后登录时间排序。列表采用分页显示，每页20条记录，避免数据量过大导致性能问题。

角色管理：管理员可以调整用户的角色。提供"设为管理员"和"设为普通用户"按钮，点击后弹出确认对话框。确认后发送PUT请求到/api/admin/users/{user_id}/role，更新用户的role和is_admin字段。后端验证当前用户是否为管理员，使用Depends(get_current_admin)依赖注入，非管理员访问返回403错误。更新成功后返回成功消息，前端刷新用户列表。记录角色变更日志，包含操作者、被操作用户、旧角色、新角色、操作时间，便于审计。

账号启停：管理员可以禁用或启用用户账号。禁用账号设置is_active字段为False，用户无法登录，尝试登录时返回"账号已被禁用"提示。启用账号恢复is_active为True，用户可以正常登录。提供批量操作功能，勾选多个用户后点击"批量禁用"或"批量启用"，一次性处理多个账号。禁用账号前检查用户是否有正在进行的训练任务，如果有应提示管理员并询问是否终止任务。

用户详情：点击用户可以查看详细信息。显示用户的所有模型配置、对话会话、训练任务、使用统计等。统计信息包括对话总数、消息总数、训练任务总数、Token消耗总数。管理员可以查看用户的使用记录，了解用户行为，发现异常使用情况。提供"重置密码"功能，管理员可以为用户重置密码为随机密码，通过邮件通知用户（未来版本）。

2. 系统监控与日志查看

系统监控：管理员可以查看系统运行状态。展示当前在线用户数、活跃会话数、正在运行的训练任务数、系统资源使用情况（CPU、内存、磁盘）。如果系统集成了GPU，展示GPU使用率和显存占用。展示近7天的用户活跃度曲线、对话数量趋势、训练任务数量趋势。使用ECharts生成图表，直观展示系统使用情况。

日志查看：系统记录所有重要操作的日志，管理员可以查看和搜索。日志类型包括用户登录、注册、登出、角色变更、账号禁用、模型配置创建、训练任务提交、系统错误等。日志字段包括时间戳、日志级别（INFO、WARNING、ERROR）、用户ID、操作类型、详细信息、IP地址。支持按时间范围筛选，按日志级别筛选，按用户筛选，按操作类型筛选。支持关键词搜索，在详细信息字段中模糊匹配。日志列表分页显示，点击查看详情展示完整的日志信息和堆栈跟踪（如果是错误日志）。

系统配置：管理员可以修改系统的全局配置。配置项包括系统名称、Logo、欢迎语、新用户默认角色、注册开关（是否允许新用户注册）、邮件服务器配置（SMTP地址、端口、用户名、密码）、Token过期时间、文件上传大小限制、训练任务并发数限制。修改配置后立即生效，无需重启系统。配置修改记录到日志，便于审计和回滚。提供"恢复默认配置"功能，一键恢复所有配置到初始值。
